report_id,reporter_id,target_type,target_id,reason,status,created_at,handled_by
R000001,U02581,comment,CM0006687,Spam,open,2024-07-05T22:38:42,
R000002,U01576,post,P003949,Other,open,2024-12-08T17:16:51,
R000003,U01162,post,P003799,Spam,open,2025-07-29T08:09:51,
R000004,U02397,post,P001279,Misinformation,open,2025-03-09T17:32:52,
R000005,U00120,comment,CM0000110,Misinformation,open,2024-08-13T22:51:37,
R000006,U00069,comment,CM0002376,Spam,open,2024-07-03T12:56:33,
R000007,U01953,comment,CM0002666,Spam,open,2024-02-12T16:25:32,
R000008,U00111,comment,CM0001605,Misinformation,open,2024-05-26T22:35:21,
R000009,U00749,comment,CM0003005,Other,open,2024-04-02T18:10:28,
R000010,U02252,post,P001037,Misinformation,open,2024-03-12T08:38:05,
R000011,U01775,post,P000052,Misinformation,open,2025-08-25T22:07:35,
R000012,U00438,post,P001925,Misinformation,resolved,2025-06-30T09:39:50,U02512
R000013,U02392,post,P001841,Misinformation,open,2024-11-13T09:42:30,
R000014,U01005,user,U02000,Other,resolved,2025-09-21T01:54:14,U00836
R000015,U02521,post,P000733,NSFW,open,2024-01-26T19:43:10,
R000016,U02180,comment,CM0006664,Harassment,open,2024-12-03T00:42:38,
R000017,U02493,post,P003146,Harassment,resolved,2024-07-28T14:00:36,U02820
R000018,U00029,post,P003579,Spam,resolved,2024-09-01T15:45:17,U01561
R000019,U00276,comment,CM0000636,Spam,resolved,2024-07-19T16:16:08,U01964
R000020,U01233,comment,CM0000431,NSFW,open,2025-07-31T20:23:26,
R000021,U01522,post,P001502,NSFW,rejected,2024-02-24T21:44:23,U01328
R000022,U02444,post,P003986,Spam,open,2025-04-29T21:37:09,
R000023,U00266,post,P003977,NSFW,resolved,2024-08-15T04:14:03,U02531
R000024,U00847,post,P001384,NSFW,open,2024-05-10T21:41:25,
R000025,U02644,user,U00143,Other,open,2024-07-15T09:39:48,
R000026,U00294,user,U00117,Spam,open,2025-02-15T21:50:20,
R000027,U02648,post,P002630,Harassment,open,2024-01-21T05:42:59,
R000028,U02085,user,U02164,NSFW,resolved,2025-06-13T11:25:00,U02697
R000029,U00828,user,U01080,Spam,resolved,2024-12-23T19:29:54,U01835
R000030,U00810,comment,CM0004392,NSFW,resolved,2024-10-29T20:37:15,U00292
R000031,U00167,comment,CM0006513,Misinformation,resolved,2025-09-21T12:34:17,U02096
R000032,U02696,post,P000596,Spam,rejected,2025-10-22T06:31:03,U02836
R000033,U01224,comment,CM0006873,Spam,rejected,2025-09-12T16:05:05,U02773
R000034,U00934,post,P000643,Other,open,2024-09-14T02:46:11,
R000035,U02498,post,P003047,Other,resolved,2025-01-26T07:21:26,U02090
R000036,U02737,post,P002155,Harassment,open,2024-01-07T08:18:49,
R000037,U00930,post,P002435,Harassment,rejected,2024-11-28T17:13:43,U00150
R000038,U02506,post,P000948,NSFW,resolved,2025-02-19T15:52:22,U01859
R000039,U02615,post,P002190,Spam,open,2024-11-21T04:45:19,
R000040,U01045,post,P000078,Spam,resolved,2025-04-30T11:21:22,U00726
R000041,U00686,post,P002734,Harassment,open,2024-06-29T06:56:46,
R000042,U02901,post,P003423,Spam,open,2025-04-11T11:37:30,
R000043,U02739,user,U02754,Other,rejected,2025-10-17T04:59:41,U01656
R000044,U02373,post,P000281,Misinformation,resolved,2024-11-03T06:57:30,U00450
R000045,U00605,post,P000039,Harassment,open,2024-05-12T03:02:54,
R000046,U02101,post,P002402,NSFW,resolved,2024-05-05T09:24:30,U00237
R000047,U01893,post,P003010,Spam,resolved,2025-10-07T23:42:18,U02229
R000048,U01145,post,P001861,Spam,open,2025-09-11T23:05:13,
R000049,U01780,post,P000775,Harassment,open,2025-07-28T19:25:01,
R000050,U02267,post,P003250,Misinformation,open,2024-02-24T06:45:43,
R000051,U02154,post,P000220,Misinformation,open,2025-06-08T19:40:10,
R000052,U02666,user,U02087,Harassment,resolved,2025-07-17T12:14:49,U02466
R000053,U01457,comment,CM0002098,Spam,open,2024-07-14T19:00:08,
R000054,U01029,comment,CM0004187,NSFW,resolved,2024-01-27T02:51:21,U00410
R000055,U01794,comment,CM0006730,Misinformation,open,2025-05-09T17:37:52,
R000056,U00922,post,P001910,Other,rejected,2024-03-19T14:45:49,U00022
R000057,U00259,comment,CM0002551,Spam,resolved,2024-04-30T09:35:33,U00501
R000058,U01298,comment,CM0003820,Harassment,open,2025-03-13T23:39:21,
R000059,U00574,post,P003142,NSFW,open,2025-01-14T08:34:01,
R000060,U00094,comment,CM0003077,NSFW,resolved,2024-10-24T13:53:35,U02292
R000061,U01485,post,P003767,Spam,open,2025-10-14T13:31:24,
R000062,U01388,post,P000505,Spam,open,2025-10-28T00:26:07,
R000063,U00884,post,P000212,Other,open,2024-08-18T19:07:56,
R000064,U00906,post,P003482,Other,open,2024-12-19T23:14:31,
R000065,U00013,post,P000419,Other,rejected,2024-01-15T00:24:28,U02422
R000066,U00997,comment,CM0004594,Harassment,resolved,2025-04-12T06:17:36,U01029
R000067,U01478,post,P001475,Spam,resolved,2025-06-19T00:06:40,U01377
R000068,U00002,post,P002556,Other,open,2024-12-21T21:44:23,
R000069,U02279,post,P002732,Other,open,2024-11-30T17:03:26,
R000070,U01813,post,P003033,Misinformation,resolved,2024-08-10T20:50:29,U02215
R000071,U00063,comment,CM0001558,NSFW,open,2024-07-29T03:15:17,
R000072,U02723,user,U01739,Harassment,open,2024-08-12T02:29:27,
R000073,U01929,user,U01078,Misinformation,resolved,2025-06-08T08:26:38,U02748
